"Target_Symbol"	"Target_ID"	"Target_Name"	"Associated_Disease_Count"	"Tractability_Count"	"sm_approved"	"sm_advancedClinical"	"sm_phase1"	"ab_approved"	"ab_advancedClinical"	"ab_phase1"	"pr_approved"	"pr_advancedClinical"	"pr_phase1"	"oc_approved"	"oc_advancedClinical"	"oc_phase1"	"Subcellular_Location"	"Safety_Liabilities"	"Number_Unique_Drugs"	"Target_in_Pathways"	"num_Approved_Drugs"	"num_Phase3"	"num_Phase2"	"num_Phase1"	"num_Phase4"	"Weighted_Score"
"PSMD4"	"ENSG00000159352"	"proteasome 26S subunit ubiquitin receptor, non-ATPase 4"	203	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleoplasm"	0	1	8	NA	NA	NA	NA	NA	NA
"PSMD3"	"ENSG00000108344"	"proteasome 26S subunit, non-ATPase 3"	183	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleoplasm"	0	1	8	NA	NA	NA	NA	NA	NA
"PSMC3"	"ENSG00000165916"	"proteasome 26S subunit, ATPase 3"	170	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	1	8	NA	NA	NA	NA	NA	NA
"PSMC5"	"ENSG00000087191"	"proteasome 26S subunit, ATPase 5"	159	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	1	8	NA	NA	NA	NA	NA	NA
"PSMC2"	"ENSG00000161057"	"proteasome 26S subunit, ATPase 2"	132	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	1	8	NA	NA	NA	NA	NA	NA
"SEM1"	"ENSG00000127922"	"SEM1 26S proteasome subunit"	109	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleus"	0	1	8	NA	NA	NA	NA	NA	NA
"PSMC1"	"ENSG00000100764"	"proteasome 26S subunit, ATPase 1"	105	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	1	8	NA	NA	NA	NA	NA	NA
"PSMD13"	"ENSG00000185627"	"proteasome 26S subunit, non-ATPase 13"	102	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nuclear speckles"	0	1	8	NA	NA	NA	NA	NA	NA
"PSMD8"	"ENSG00000099341"	"proteasome 26S subunit, non-ATPase 8"	82	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytosol"	0	1	8	NA	NA	NA	NA	NA	NA
"PSMD6"	"ENSG00000163636"	"proteasome 26S subunit, non-ATPase 6"	68	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"No data"	0	1	8	NA	NA	NA	NA	NA	NA
"PSMD11"	"ENSG00000108671"	"proteasome 26S subunit, non-ATPase 11"	67	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleus"	0	1	8	NA	NA	NA	NA	NA	NA
"RBX1"	"ENSG00000100387"	"ring-box 1"	295	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	1	4	8	NA	NA	NA	NA	NA	NA
"TERT"	"ENSG00000164362"	"telomerase reverse transcriptase"	1050	2	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Nucleus"	0	2	8	NA	NA	NA	NA	NA	NA
"FZD1"	"ENSG00000157240"	"frizzled class receptor 1"	281	2	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cell membrane"	0	1	8	NA	NA	NA	NA	NA	NA
"FZD2"	"ENSG00000180340"	"frizzled class receptor 2"	178	2	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Membrane"	0	1	8	NA	NA	NA	NA	NA	NA
"RSPO3"	"ENSG00000146374"	"R-spondin 3"	513	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Secreted"	0	1	8	NA	NA	NA	NA	NA	NA
"ITGB1"	"ENSG00000150093"	"integrin subunit beta 1"	582	5	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Cell membrane"	0	3	5	NA	NA	NA	NA	NA	NA
"ITGA5"	"ENSG00000161638"	"integrin subunit alpha 5"	267	4	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Cell membrane"	0	3	5	NA	NA	NA	NA	NA	NA
"FGF23"	"ENSG00000118972"	"fibroblast growth factor 23"	833	4	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Secreted"	0	1	4	NA	NA	NA	NA	NA	NA
"PPIA"	"ENSG00000196262"	"peptidylprolyl isomerase A"	670	5	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"Cytoplasm"	0	3	1	NA	NA	NA	NA	NA	NA
"TSG101"	"ENSG00000074319"	"tumor susceptibility 101"	210	4	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	1	1	NA	NA	NA	NA	NA	NA
